22813.00
16
15000000
15000000
0 1 1 572 1071.00 11 (D 0,1,1) (S 0,2,2) (S 9,14,14) (S 29,36,36) (S 141,48,37) (S 123,37,38) (S 87,16,15) (S 157,58,57) (S 172,69,70) (S 55,70,70) (D 0,1,1)
0 1 2 156 193.00 3 (D 0,1,2) (S 8,13,13) (D 0,1,2)
0 1 3 387 620.00 5 (D 0,1,3) (S 140,47,58) (S 171,68,69) (S 54,69,69) (D 0,1,3)
0 1 4 289 469.00 4 (D 0,1,4) (S 72,3,14) (S 45,59,59) (D 0,1,4)
0 1 5 1705 2687.00 13 (D 0,1,5) (S 119,35,36) (S 98,23,24) (S 122,36,47) (S 43,56,56) (S 65,45,56) (S 52,67,67) (S 53,68,68) (S 11,16,16) (S 85,15,14) (S 105,27,38) (S 125,38,37) (D 0,1,5)
0 1 6 1060 1302.00 6 (D 0,1,6) (S 69,1,2) (S 70,2,3) (S 139,47,48) (S 142,48,59) (D 0,1,6)
0 1 7 315 369.00 3 (D 0,1,7) (S 71,2,13) (D 0,1,7)
0 1 8 1530 1946.00 8 (D 0,1,8) (S 101,25,36) (S 36,46,46) (S 155,57,46) (S 104,27,16) (S 86,16,5) (S 3,5,5) (D 0,1,8)
0 1 9 1158 1491.00 6 (D 0,1,9) (S 19,24,24) (S 100,24,25) (S 27,34,34) (S 99,24,13) (D 0,1,9)
0 1 10 1143 1473.00 6 (D 0,1,10) (S 83,14,25) (S 138,47,46) (S 31,38,38) (S 2,4,4) (D 0,1,10)
0 1 11 1447 1748.00 6 (D 0,1,11) (S 117,35,24) (S 121,36,35) (S 118,35,34) (S 18,23,23) (D 0,1,11)
0 1 12 1456 1731.00 6 (D 0,1,12) (S 30,37,37) (S 21,27,27) (S 10,15,15) (S 84,15,4) (D 0,1,12)
0 1 13 1451 1826.00 6 (D 0,1,13) (S 137,46,47) (S 156,57,68) (S 136,45,46) (S 37,48,48) (D 0,1,13)
0 1 14 1639 1925.00 6 (D 0,1,14) (S 1,3,3) (S 120,35,46) (S 44,57,57) (S 35,45,45) (D 0,1,14)
0 1 15 1649 2188.00 6 (D 0,1,15) (S 28,35,35) (S 20,25,25) (S 124,38,27) (S 66,56,67) (D 0,1,15)
0 1 16 1186 1774.00 4 (D 0,1,16) (S 67,67,68) (S 63,23,34) (D 0,1,16)
