554.00
16
15000000
15000000
1 27 67.00 10 (D 1,1,1) (S 19,4,6) (S 37,6,11) (S 9,10,10) (S 13,10,11) (S 41,7,8) (S 4,5,5) (S 11,5,8) (S 25,8,11) (D 1,1,1)
2 25 80.00 9 (D 1,1,2) (S 42,1,4) (S 28,4,9) (S 12,9,10) (S 17,7,10) (S 33,7,11) (S 6,7,7) (S 30,5,10) (D 1,1,2)
3 26 46.00 6 (D 1,1,3) (S 14,1,3) (S 34,3,11) (S 10,11,11) (S 22,7,9) (D 1,1,3)
4 23 44.00 6 (D 1,1,4) (S 15,2,6) (S 26,6,10) (S 8,9,9) (S 20,9,11) (D 1,1,4)
5 27 50.00 6 (D 1,1,5) (S 35,2,4) (S 39,2,7) (S 7,8,8) (S 32,5,9) (D 1,1,5)
6 22 37.00 5 (D 1,1,6) (S 5,6,6) (S 24,3,7) (S 38,8,9) (D 1,1,6)
7 6 12.00 3 (D 1,1,7) (S 23,4,7) (D 1,1,7)
8 9 12.00 3 (D 1,1,8) (S 36,1,5) (D 1,1,8)
9 8 13.00 3 (D 1,1,9) (S 31,6,8) (D 1,1,9)
10 7 14.00 3 (D 1,1,10) (S 18,6,7) (D 1,1,10)
11 21 34.00 5 (D 1,1,11) (S 40,2,3) (S 2,3,3) (S 29,3,8) (D 1,1,11)
12 6 17.00 3 (D 1,1,12) (S 27,2,5) (D 1,1,12)
13 7 18.00 3 (D 1,1,13) (S 21,3,9) (D 1,1,13)
14 6 34.00 3 (D 1,1,14) (S 16,3,4) (D 1,1,14)
15 23 38.00 3 (D 1,1,15) (S 3,4,4) (D 1,1,15)
16 23 38.00 3 (D 1,1,16) (S 1,2,2) (D 1,1,16)
