422.00
18
16000000
16000000
1 24 63.00 7 (D 1,1,1) (S 19,1,9) (S 29,9,10) (S 31,10,11) (S 9,9,11) (S 8,8,9) (D 1,1,1)
2 21 32.00 5 (D 1,1,2) (S 12,1,4) (S 21,4,9) (S 7,8,8) (D 1,1,2)
3 3 15.00 4 (D 1,1,3) (S 10,3,5) (S 28,5,11) (D 1,1,3)
4 5 7.00 3 (D 1,1,4) (S 16,1,10) (D 1,1,4)
5 8 16.00 4 (D 1,1,5) (S 18,2,6) (S 24,6,9) (D 1,1,5)
6 21 27.00 5 (D 1,1,6) (S 22,2,4) (S 34,1,2) (S 33,2,11) (D 1,1,6)
7 1 9.00 3 (D 1,1,7) (S 14,7,10) (D 1,1,7)
8 8 9.00 3 (D 1,1,8) (S 27,1,11) (D 1,1,8)
9 26 33.00 5 (D 1,1,9) (S 13,1,7) (S 32,1,6) (S 5,6,6) (D 1,1,9)
10 25 39.00 5 (D 1,1,10) (S 11,4,7) (S 6,7,7) (S 15,3,10) (D 1,1,10)
11 12 21.00 4 (D 1,1,11) (S 23,1,5) (S 30,5,10) (D 1,1,11)
12 8 13.00 3 (D 1,1,12) (S 20,6,8) (D 1,1,12)
13 13 27.00 4 (D 1,1,13) (S 17,2,5) (S 26,3,9) (D 1,1,13)
14 13 16.00 3 (D 1,1,14) (S 4,5,5) (D 1,1,14)
15 9 17.00 3 (D 1,1,15) (S 25,2,8) (D 1,1,15)
16 18 22.00 3 (D 1,1,16) (S 2,3,3) (D 1,1,16)
17 24 26.00 3 (D 1,1,17) (S 3,4,4) (D 1,1,17)
18 27 30.00 3 (D 1,1,18) (S 1,2,2) (D 1,1,18)
