240.00
14
15000000
15000000
1 20 46.00 7 (D 1,1,1) (S 14,1,3) (S 15,3,8) (S 23,5,7) (S 9,7,8) (S 7,6,8) (D 1,1,1)
2 17 42.00 5 (D 1,1,2) (S 16,1,7) (S 4,5,5) (S 10,5,8) (D 1,1,2)
3 16 20.00 4 (D 1,1,3) (S 24,1,8) (S 5,6,6) (D 1,1,3)
4 9 14.00 5 (D 1,1,4) (S 8,1,4) (S 3,4,4) (S 19,4,6) (D 1,1,4)
5 3 7.00 3 (D 1,1,5) (S 13,3,5) (D 1,1,5)
6 1 7.00 3 (D 1,1,6) (S 25,2,6) (D 1,1,6)
7 2 8.00 3 (D 1,1,7) (S 12,1,5) (D 1,1,7)
8 1 8.00 3 (D 1,1,8) (S 18,4,7) (D 1,1,8)
9 1 9.00 3 (D 1,1,9) (S 22,2,5) (D 1,1,9)
10 1 10.00 3 (D 1,1,10) (S 11,4,5) (D 1,1,10)
11 6 11.00 3 (D 1,1,11) (S 17,3,6) (D 1,1,11)
12 10 20.00 4 (D 1,1,12) (S 6,1,2) (S 21,2,7) (D 1,1,12)
13 14 22.00 4 (D 1,1,13) (S 1,2,2) (S 20,2,8) (D 1,1,13)
14 15 16.00 3 (D 1,1,14) (S 2,3,3) (D 1,1,14)
